Start:,31/01/1963,,,,,,,,,,,,,,,,
Divide by 100:,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0
Differences:,0,0,0,0,0,0,0,0,D,D,R,ER,D,R,D,D,R
,14,17,18,19,20,22,23,24,NA,27,NA,6,10,NA,NA,NA,NA
,US_1M,US_1Y,US_2Y,US_3Y,US_5Y,US_10Y,US_20Y,US_30Y,US_10Y_1Y,vol_10Y,INDPRO,SPY,vol_SPY,PAYEMS,BAA10YM,BAA,CPI_Core
31/05/1978,0,7.94,8.12,8.2,8.28,8.42,8.5,8.5,0.48,0.372605349,51.63,97.239998,0.117284614,86509,1.14,9.49,64.7
30/06/1978,0,8.38,8.48,8.53,8.5,8.62,8.67,8.62,0.24,0.316885889,51.98,95.529999,0.12372955,86950,1.14,9.6,65.2
31/07/1978,0,8.33,8.47,8.47,8.46,8.56,8.59,8.56,0.23,0.345460881,51.96,100.68,0.106818506,87204,0.96,9.6,65.6
31/08/1978,0,8.48,8.46,8.38,8.42,8.39,8.43,8.46,-0.09,0.577319688,52.15,103.290001,0.101651059,87483,1.07,9.48,66.1
30/09/1978,0,8.81,8.7,8.49,8.5,8.56,8.63,8.61,-0.25,0.600470625,52.29,102.540001,0.104310263,87621,1,9.42,66.7
31/10/1978,0,9.92,9.49,9.32,9.16,8.96,8.9,8.87,-0.96,0.598349897,52.71,93.150002,0.11213836,87956,0.95,9.59,67.2
30/11/1978,0,10.09,9.55,9.16,8.94,8.86,8.8,8.8,-1.23,0.865450309,53.1,94.699997,0.157652458,88391,1.02,9.83,67.6
31/12/1978,0,10.57,9.98,9.59,9.32,9.15,8.99,8.96,-1.42,0.9051953,53.39,96.110001,0.170420207,88671,0.93,9.94,68
31/01/1979,0,10.13,9.64,9.16,8.95,8.95,8.9,8.85,-1.18,0.561600819,53.05,99.93,0.129017332,88808,1.03,10.13,68.5
28/02/1979,0,10.33,9.89,9.45,9.29,9.17,9.12,9.08,-1.16,0.551858698,53.33,96.279999,0.121322615,89055,0.98,10.08,69.2
31/03/1979,0,10.17,9.72,9.34,9.19,9.11,9.07,9.02,-1.06,0.454069795,53.5,101.589996,0.100880241,89479,1.14,10.26,69.8
30/04/1979,0,10.29,9.91,9.53,9.35,9.35,9.26,9.22,-0.94,0.409724656,52.89,101.760002,0.097751045,89417,1.15,10.33,70.3
31/05/1979,0,9.91,9.56,9.2,9.04,9.06,9.08,9.08,-0.85,0.445148042,53.32,99.080002,0.096544834,89789,1.22,10.47,70.8
30/06/1979,0,9.4,8.97,8.78,8.74,8.81,8.82,8.83,-0.59,0.670457092,53.32,102.910004,0.089075901,90108,1.47,10.38,71.3
31/07/1979,0,9.75,9.31,9.05,8.99,9.01,8.98,8.99,-0.74,0.713192869,53.24,103.809998,0.095585484,90217,1.34,10.29,71.9
31/08/1979,0,10.4,9.84,9.54,9.36,9.24,9.1,9.09,-1.16,0.677399481,52.89,109.32,0.078819492,90300,1.32,10.35,72.7
30/09/1979,0,10.8,10.1,9.76,9.48,9.44,9.31,9.25,-1.36,0.646939776,52.95,109.32,0.09656307,90327,1.21,10.54,73.3
31/10/1979,0,12.89,12.06,11.63,11.2,10.72,10.4,10.19,-2.17,1.552981459,53.24,101.82,0.134008542,90481,1.1,11.4,74
30/11/1979,0,11.88,11.33,10.68,10.44,10.38,10.1,10.09,-1.5,1.904460643,53.19,106.160004,0.144878696,90573,1.34,11.99,74.8
31/12/1979,0,11.7,11.23,10.62,10.38,10.33,10.16,10.11,-1.37,2.00715352,53.26,107.940002,0.137700751,90672,1.67,12.06,75.7
31/01/1980,0,12.4,11.75,11.19,11.11,11.13,11.16,11.09,-1.27,1.569806926,53.5,114.160004,0.122887137,90800,1.62,12.42,76.7
29/02/1980,0,15.45,14.73,14,13.48,12.72,12.12,12.25,-2.73,2.639309264,53.51,113.660004,0.131231046,90883,1.16,13.57,77.5
31/03/1980,0,15.8,14.63,13.69,13.31,12.64,12.44,12.31,-3.16,3.084456201,53.33,102.089996,0.181435929,90994,1.7,14.45,78.6
30/04/1980,0,11.12,10.81,10.67,10.82,10.76,10.92,10.89,-0.36,3.546467169,52.23,106.290001,0.196075063,90849,2.72,14.19,79.5
31/05/1980,0,8.83,9.25,9.28,9.87,10.25,10.46,10.37,1.42,3.012613549,50.96,111.239998,0.191823526,90420,2.99,13.17,80.1
30/06/1980,0,8.49,8.97,9.19,9.48,10.09,10.08,9.99,1.6,2.734814261,50.33,114.239998,0.147184134,90101,2.93,12.71,81
31/07/1980,0,9.36,9.72,9.95,10.09,10.76,10.8,10.8,1.4,1.85683004,49.95,121.669998,0.126422992,89840,2.4,12.65,80.8
31/08/1980,0,11.15,11.36,11.48,11.66,11.55,11.42,11.27,0.4,1.828005226,50.13,122.379997,0.129160376,90099,2.05,13.15,81.3
30/09/1980,0,12.29,12.13,12.06,11.88,11.86,11.84,11.7,-0.43,2.16170281,50.94,125.459999,0.147351195,90213,2.19,13.7,82.1
31/10/1980,0,13.78,13.08,12.97,12.74,12.46,12.38,12.23,-1.32,2.513594394,51.58,127.470001,0.164335134,90490,2.48,14.23,83
30/11/1980,0,15.13,14.13,13.69,13.14,12.72,12.38,12.32,-2.41,2.65669791,52.47,140.520004,0.170534078,90747,1.96,14.64,83.9
31/12/1980,0,13.86,13.06,12.85,12.59,12.43,12.09,11.98,-1.43,3.136607257,52.77,135.759995,0.17538846,90943,2.3,15.14,84.9
31/01/1981,0,14,13.26,13.05,12.8,12.68,12.46,12.28,-1.32,3.020158263,52.47,129.550003,0.171355118,91033,2.46,15.03,85.4
28/02/1981,0,14.59,14.08,13.95,13.76,13.43,13.18,12.97,-1.16,2.949126079,52.23,131.270004,0.151289423,91105,2.18,15.37,85.9
31/03/1981,0,13.05,13.17,13.27,13.39,13.13,12.95,12.65,0.08,2.276090103,52.5,136,0.145835871,91210,2.22,15.34,86.4
30/04/1981,0,15.33,14.84,14.68,14.45,14.11,13.87,13.65,-1.22,2.327887612,52.27,132.809998,0.12986151,91283,1.88,15.56,87
31/05/1981,0,14.81,14.4,14.31,13.99,13.5,13.31,13.06,-1.31,2.461756929,52.58,132.589996,0.123958588,91296,1.85,15.95,87.8
30/06/1981,0,14.87,14.66,14.57,14.25,13.86,13.59,13.3,-1.01,2.275086141,52.83,131.210007,0.106663772,91490,2.33,15.8,88.6
31/07/1981,0,16.12,15.84,15.63,15.24,14.67,14.31,13.96,-1.45,2.222947857,53.18,130.919998,0.107432036,91601,1.89,16.17,89.8
31/08/1981,0,16.97,16.73,16.33,16.11,15.41,15.15,14.78,-1.56,2.226095553,53.17,122.790001,0.123167467,91565,1.4,16.34,90.7
30/09/1981,0,16.64,16.69,16.45,16.27,15.84,15.78,15.19,-0.8,2.2850781,52.85,116.18,0.149163331,91477,1.6,16.92,91.8
31/10/1981,0,14.31,14.59,14.65,14.78,14.63,14.75,14.36,0.32,2.465983262,52.49,121.889999,0.156031361,91380,1.96,17.11,92.1
30/11/1981,0,11.82,12.36,12.81,12.79,13.13,13.13,12.91,1.31,2.913802872,51.89,126.349998,0.162339978,91171,3,16.39,92.5
31/12/1981,0,13.35,13.63,13.99,13.97,13.98,14.04,13.65,0.63,3.006550053,51.33,122.550003,0.130717684,90895,2.83,16.55,93
31/01/1982,0,14.04,14.24,14.26,14.24,14.14,14.21,13.91,0.1,2.834288639,50.3,120.400002,0.136378104,90565,2.51,17.1,93.3
28/02/1982,0,14.27,14.44,14.44,14.12,14.03,14.09,13.83,-0.24,2.680021292,51.3,113.110001,0.147778965,90563,2.75,17.18,93.8
31/03/1982,0,14.3,14.52,14.52,14.39,14.18,13.89,13.68,-0.12,2.263432908,50.91,111.959999,0.160797642,90434,2.96,16.82,93.9
30/04/1982,0,13.67,13.99,14,13.9,13.87,13.57,13.39,0.2,1.711251813,50.46,116.440002,0.137640993,90150,2.91,16.78,94.7
31/05/1982,0,12.93,13.62,13.73,13.76,13.71,13.63,13.39,0.78,1.408148201,50.14,111.879997,0.122878949,90107,3.02,16.64,95.4
30/06/1982,0,14.34,14.66,14.78,14.65,14.44,14.18,13.91,0.1,1.523013201,49.97,109.610001,0.115101588,89865,2.62,16.92,96.1
31/07/1982,0,12.56,13.17,13.53,13.73,13.68,13.63,13.42,1.12,1.859353739,49.81,107.089996,0.11472026,89521,2.85,16.8,96.7
31/08/1982,0,11.13,11.99,12.36,12.65,12.81,12.59,12.5,1.68,2.434931466,49.38,119.510002,0.187074308,89363,3.26,16.32,97.1
30/09/1982,0,10.26,11.23,11.52,11.69,11.73,11.65,11.79,1.47,2.398002641,49.23,120.419998,0.194656905,89183,3.29,15.63,97.2
31/10/1982,0,9.21,9.85,10.35,10.58,10.71,10.79,11.01,1.5,2.636139265,48.79,133.720001,0.235277681,88907,3.82,14.73,97.5
30/11/1982,0,9.38,9.96,10.08,10.37,10.79,10.79,10.7,1.41,2.315842942,48.59,138.529999,0.226144214,88786,3.75,14.3,97.3
31/12/1982,0,8.68,9.48,9.74,10.09,10.36,10.62,10.43,1.68,1.770064556,48.24,140.639999,0.239540837,88771,3.6,14.14,97.2
31/01/1983,0,8.91,9.58,9.93,10.31,10.8,11.14,10.99,1.89,1.262259095,49.18,145.300003,0.198488235,88990,3.48,13.94,97.6
28/02/1983,0,8.61,9.31,9.55,9.83,10.27,10.62,10.51,1.66,1.150101322,48.87,148.059998,0.177684961,88917,3.23,13.95,98
31/03/1983,0,9.34,9.87,10.04,10.27,10.62,10.84,10.69,1.28,1.084247767,49.27,152.960007,0.158061807,89090,3.1,13.61,98.2
30/04/1983,0,8.75,9.35,9.58,9.88,10.27,10.52,10.38,1.52,0.99701532,49.87,164.429993,0.134536446,89364,2.89,13.29,98.6
31/05/1983,0,9.48,10.02,10.21,10.55,10.81,11.12,10.97,1.33,0.888004651,50.21,162.389999,0.11882614,89644,2.71,13.09,98.9
30/06/1983,0,9.7,10.23,10.41,10.76,10.96,11.2,11.01,1.26,1.036685832,50.51,167.639999,0.124074273,90021,2.52,13.37,99.2
31/07/1983,0,10.48,11.03,11.22,11.59,11.76,12.01,11.8,1.28,1.228717121,51.27,162.559998,0.135416215,90437,2.01,13.39,99.8
31/08/1983,0,10.59,11.18,11.45,11.79,11.98,12.15,11.96,1.39,1.47194815,51.85,164.399994,0.142931561,90129,1.79,13.64,100.1
30/09/1983,0,9.89,10.53,10.79,11.2,11.44,11.64,11.44,1.55,1.476891204,52.63,166.070007,0.136213414,91247,1.9,13.55,100.5
31/10/1983,0,9.82,10.61,10.98,11.39,11.74,11.93,11.78,1.92,1.462902849,53.07,163.550003,0.117865389,91520,1.92,13.46,101
30/11/1983,0,9.98,10.67,10.96,11.36,11.63,11.83,11.67,1.65,1.229380787,53.25,166.399994,0.110749355,91875,1.92,13.61,101.5
31/12/1983,0,10.08,10.85,11.13,11.57,11.82,11.98,11.87,1.74,1.029563014,53.53,164.929993,0.102285112,92230,1.92,13.75,101.8
31/01/1984,0,9.85,10.58,10.89,11.34,11.67,11.82,11.78,1.82,0.787342487,54.6,163.410004,0.094198021,92673,1.98,13.65,102.5
29/02/1984,0,10.21,10.99,11.22,11.74,12.04,12.21,12.14,1.83,0.778647785,54.84,157.059998,0.117986732,93157,1.75,13.59,102.8
31/03/1984,0,10.8,11.6,11.86,12.28,12.53,12.51,12.52,1.73,0.796638418,55.11,159.179993,0.127321215,93429,1.67,13.99,103.2
30/04/1984,0,11.11,11.89,12.2,12.57,12.82,12.88,12.86,1.71,0.968789069,55.45,160.050003,0.136353759,93792,1.68,14.31,103.7
31/05/1984,0,12.15,13,13.33,13.76,13.91,13.83,13.84,1.76,1.186229249,55.71,150.550003,0.114911989,94098,1.33,14.74,104.1
30/06/1984,0,12.3,13.17,13.48,13.72,13.84,13.77,13.64,1.54,1.647620695,55.91,153.179993,0.122892157,94479,1.49,15.05,104.5
31/07/1984,0,11.86,12.57,12.7,12.85,12.91,12.94,12.87,1.05,1.792514252,56.08,150.660004,0.117547114,94789,1.79,15.15,105
31/08/1984,0,11.96,12.54,12.61,12.77,12.79,12.7,12.51,0.83,1.490411917,56.14,166.679993,0.147099247,95032,1.91,14.63,105.4
30/09/1984,0,11.43,12.07,12.28,12.48,12.47,12.37,12.28,1.04,1.406211001,56.04,166.100006,0.142291545,95344,1.83,14.35,105.8
31/10/1984,0,10.26,11.09,11.36,11.59,11.79,11.71,11.64,1.53,1.293846802,55.95,166.089996,0.120145053,95629,1.78,13.94,106.2
30/11/1984,0,9.71,10.5,10.86,11.25,11.58,11.71,11.58,1.87,1.357805953,56.17,163.580002,0.115071881,95982,1.91,13.48,106.4
31/12/1984,0,9.22,10.02,10.52,11.08,11.55,11.7,11.54,2.33,1.388946986,56.23,167.240005,0.118112739,96107,1.9,13.4,106.8
31/01/1985,0,9.09,9.9,10.36,10.77,11.17,11.3,11.21,2.08,1.320588809,56.14,179.630005,0.125064259,96372,1.88,13.26,107.1
28/02/1985,0,9.72,10.66,11.03,11.55,11.91,12.13,11.9,2.19,1.352365055,56.33,181.179993,0.119882897,96503,1.72,13.23,107.7
31/03/1985,0,9.49,10.43,10.79,11.29,11.65,11.89,11.64,2.16,1.288176897,56.42,180.660004,0.11089879,96842,1.83,13.69,108.1
30/04/1985,0,8.99,9.91,10.39,10.91,11.41,11.7,11.48,2.42,1.304750122,56.27,179.830002,0.091783234,97038,2.08,13.51,108.4
31/05/1985,0,7.98,8.92,9.27,9.68,10.28,10.7,10.58,2.3,1.371715389,56.35,189.550003,0.087815644,97312,2.3,13.15,108.8
30/06/1985,0,7.71,8.67,9.08,9.65,10.25,10.61,10.47,2.54,1.73397424,56.39,191.850006,0.090654338,97459,2.24,12.4,109.1
31/07/1985,0,8.12,9.01,9.47,9.98,10.57,10.89,10.7,2.45,1.828638699,56.02,190.919998,0.094401037,97648,2.12,12.43,109.4
31/08/1985,0,8.03,8.96,9.33,9.74,10.28,10.67,10.48,2.25,1.588115733,56.26,188.630005,0.09366573,97840,2.17,12.5,109.8
30/09/1985,0,7.99,8.88,9.27,9.73,10.31,10.75,10.57,2.32,1.201514463,56.5,182.080002,0.094965134,98045,2.11,12.48,110
31/10/1985,0,7.92,8.7,9.06,9.47,10.01,10.45,10.28,2.09,1.07709853,56.26,189.820007,0.099484816,98233,2.12,12.36,110.5
30/11/1985,0,7.85,8.46,8.7,9.07,9.59,10.07,9.86,1.74,1.064219695,56.45,202.169998,0.105046359,98443,2.21,11.99,111.1
31/12/1985,0,7.6,7.98,8.22,8.49,9,9.5,9.27,1.4,1.056386951,57.05,211.279999,0.102308547,98609,2.32,11.58,111.4
31/01/1986,0,7.57,7.99,8.25,8.53,9.08,9.48,9.34,1.51,1.22295315,57.31,211.779999,0.125712429,98732,2.25,11.44,111.9
28/02/1986,0,7.43,7.71,7.79,7.91,8.13,8.34,8.27,0.7,1.271734769,56.93,226.919998,0.128640915,98847,2.41,11.11,112.2
31/03/1986,0,6.72,6.92,7.02,7.19,7.39,7.46,7.44,0.67,1.355215912,56.54,238.899994,0.132147368,98934,2.72,10.5,112.5
30/04/1986,0,6.54,6.83,7.02,7.17,7.38,7.55,7.47,0.84,1.46048711,56.56,235.520004,0.13359792,99121,2.89,10.19,112.9
31/05/1986,0,6.88,7.36,7.58,7.82,8.05,7.9,7.74,1.17,1.499799892,56.68,247.350006,0.144911588,99248,2.58,10.29,113.1
30/06/1986,0,6.41,6.81,7,7.23,7.35,7.3,7.24,0.94,1.877406177,56.5,250.839996,0.143620913,99155,2.54,10.34,113.4
31/07/1986,0,6.2,6.57,6.81,7.02,7.34,7.42,7.46,1.14,1.769316316,56.81,236.119995,0.148675437,99473,2.86,10.16,113.8
31/08/1986,0,5.52,5.94,6.13,6.4,6.95,7.12,7.21,1.43,1.41124169,56.74,252.929993,0.147240273,99588,3.01,10.18,114.2
30/09/1986,0,5.82,6.38,6.68,6.98,7.45,7.55,7.6,1.63,1.306467506,56.85,231.320007,0.180365155,99934,2.75,10.2,114.6
31/10/1986,0,5.73,6.26,6.51,6.76,7.34,7.54,7.61,1.61,1.246475256,57.12,243.979996,0.164329524,100121,2.81,10.24,115
30/11/1986,0,5.76,6.21,6.38,6.65,7.15,7.3,7.41,1.39,1.104305902,57.38,249.220001,0.167003701,100308,2.82,10.07,115.3
31/12/1986,0,5.95,6.35,6.56,6.81,7.23,7.39,7.49,1.28,0.810048998,57.86,242.169998,0.127386383,100509,2.86,9.97,115.6
31/01/1987,0,5.93,6.33,6.51,6.71,7.18,7.33,7.48,1.25,0.687966585,57.69,274.079987,0.148519376,100678,2.64,9.72,115.9
28/02/1987,0,5.9,6.35,6.51,6.71,7.19,7.34,7.48,1.29,0.662344748,58.44,284.200012,0.143364752,100919,2.4,9.65,116.2
31/03/1987,0,6.15,6.54,6.79,7.02,7.51,7.66,7.81,1.36,0.726826552,58.52,291.700012,0.146040813,101164,2.36,9.61,116.6
30/04/1987,0,6.62,7.38,7.63,7.82,8.21,8.33,8.45,1.59,1.191945663,58.89,288.359985,0.175965965,101499,2.02,10.04,117.3
31/05/1987,0,6.88,7.69,7.94,8.15,8.49,8.57,8.65,1.61,1.523173167,59.27,290.100006,0.190929886,101728,1.9,10.51,117.7
30/06/1987,0,6.77,7.48,7.76,8.02,8.38,8.45,8.51,1.61,1.690368194,59.54,304,0.17857464,101900,2.12,10.52,117.9
31/07/1987,0,6.89,7.63,7.95,8.21,8.66,8.78,8.89,1.77,1.297811609,59.95,318.660004,0.127348192,102247,2.16,10.61,118.3
31/08/1987,0,7.23,7.97,8.27,8.52,9,9.09,9.17,1.77,0.997227796,60.45,329.799988,0.113789723,102420,2.04,10.8,118.7
30/09/1987,0,7.92,8.6,8.93,9.21,9.63,9.71,9.79,1.71,1.123277086,60.61,321.829987,0.14525665,102647,1.89,11.31,119.2
31/10/1987,0,6.75,7.58,8,8.37,8.88,8.96,9.03,2.13,2.172022932,61.49,251.789993,0.558177576,103138,2.1,11.62,119.8
30/11/1987,0,7,7.73,8.05,8.43,8.99,9.05,9.1,1.99,2.114015311,61.81,230.300003,0.571502742,103372,2.37,11.23,120.1
31/12/1987,0,7.1,7.77,8.04,8.33,8.83,8.89,8.95,1.73,2.134150289,62.12,247.080002,0.594309792,103661,2.3,11.29,120.4
31/01/1988,0,6.66,7.22,7.48,7.76,8.26,8.34,8.42,1.6,1.232616412,62.15,257.070007,0.307567353,103753,2.4,11.07,120.9
29/02/1988,0,6.63,7.13,7.33,7.64,8.16,8.28,8.39,1.53,1.229533006,62.42,267.820007,0.270077249,104214,2.41,10.62,121.2
31/03/1988,0,6.76,7.41,7.66,8.04,8.57,8.7,8.82,1.81,1.08623579,62.54,258.890015,0.219566483,104489,2.2,10.57,121.7
30/04/1988,0,7.14,7.73,7.98,8.33,8.87,8.99,9.11,1.73,0.85814476,62.9,261.329987,0.172032295,104732,2.18,10.9,122.3
31/05/1988,0,7.66,8.21,8.44,8.73,9.2,9.25,9.3,1.54,0.730896052,62.82,262.160004,0.165074007,104962,1.95,11.04,122.7
30/06/1988,0,7.5,8.02,8.18,8.41,8.82,8.85,8.87,1.32,1.063024546,62.98,273.5,0.184628901,105326,2.08,11,123.2
31/07/1988,0,7.9,8.39,8.57,8.75,9.12,9.18,9.23,1.22,1.069690277,63.01,272.019989,0.16318291,105550,2.05,11.11,123.6
31/08/1988,0,8.28,8.71,8.83,8.95,9.25,9.28,9.31,0.97,1.050541292,63.27,261.519989,0.149816759,105674,1.95,11.21,124
30/09/1988,0,8.13,8.43,8.52,8.61,8.87,8.93,8.98,0.74,0.891782162,63.1,271.910004,0.130820745,106013,1.92,10.9,124.7
31/10/1988,0,8.06,8.25,8.32,8.37,8.65,8.7,8.74,0.59,0.893048325,63.41,278.970001,0.132986486,106276,1.61,10.41,125.2
30/11/1988,0,8.62,8.84,8.87,8.91,9.06,9.07,9.07,0.44,0.792639159,63.51,273.700012,0.119058478,106617,1.52,10.48,125.6
31/12/1988,0,9.02,9.14,9.18,9.14,9.14,9.07,9,0.12,0.94756229,63.82,277.720001,0.122472383,106898,1.54,10.65,126
31/01/1989,0,9.04,9.12,9.13,9.08,9.01,8.93,8.84,-0.03,0.859061865,64.02,297.470001,0.109214517,107161,1.56,10.65,126.5
28/02/1989,0,9.4,9.55,9.43,9.42,9.32,9.23,9.14,-0.08,0.835692987,63.72,288.859985,0.10716525,107427,1.44,10.61,126.9
31/03/1989,0,9.64,9.73,9.66,9.53,9.3,9.21,9.11,-0.34,0.81775409,63.87,294.869995,0.116857958,107621,1.31,10.67,127.4
30/04/1989,0,9.12,9.22,9.15,9.06,9.02,8.97,8.91,-0.1,0.938846961,63.91,309.640015,0.119837588,107791,1.43,10.61,127.8
31/05/1989,0,8.86,8.82,8.78,8.65,8.6,8.6,8.6,-0.26,1.11688378,63.49,320.519989,0.112695118,107913,1.6,10.46,128.3
30/06/1989,0,8.12,8.08,8.05,8.03,8.1,8.08,8.05,-0.02,1.197737981,63.52,317.980011,0.117875715,108027,1.75,10.03,128.8
31/07/1989,0,7.65,7.53,7.58,7.56,7.82,7.87,7.92,0.17,1.085913919,62.94,346.079987,0.116222279,108069,1.85,9.87,129.2
31/08/1989,0,8.28,8.42,8.37,8.27,8.26,8.24,8.21,-0.02,1.007163607,63.52,351.450012,0.120252004,108120,1.77,9.88,129.5
30/09/1989,0,8.48,8.46,8.46,8.36,8.31,8.28,8.24,-0.17,0.882968158,63.3,349.149994,0.108757052,108369,1.72,9.91,129.9
31/10/1989,0,7.88,7.85,7.91,7.86,7.92,7.92,7.92,0.04,0.859390633,63.25,340.359985,0.175129983,108476,1.8,9.81,130.6
30/11/1989,0,7.72,7.75,7.75,7.74,7.84,7.87,7.9,0.12,0.769928275,63.46,345.98999,0.171061556,108752,1.94,9.81,131.1
31/12/1989,0,7.76,7.87,7.87,7.86,7.93,7.96,7.98,0.17,0.765351365,63.85,353.399994,0.174547701,108836,1.98,9.82,131.6
31/01/1990,0,8.08,8.28,8.36,8.35,8.43,8.45,8.46,0.35,0.649309716,63.42,329.079987,0.133526321,109199,1.73,9.94,132.1
28/02/1990,0,8.12,8.43,8.45,8.44,8.51,8.53,8.54,0.39,0.928134482,64.04,331.890015,0.142233906,109435,1.67,10.14,132.7
31/03/1990,0,8.35,8.64,8.69,8.65,8.65,8.64,8.63,0.3,1.020122403,64.36,339.940002,0.139049999,109644,1.62,10.21,133.5
30/04/1990,0,8.58,8.96,9.05,9.04,9.04,9.02,9,0.46,0.961930733,64.26,330.799988,0.112393029,109686,1.51,10.3,134
31/05/1990,0,8.22,8.5,8.53,8.56,8.6,8.59,8.58,0.38,0.893415967,64.4,361.230011,0.115481236,109839,1.65,10.41,134.4
30/06/1990,0,8.05,8.24,8.32,8.35,8.43,8.42,8.41,0.38,0.904399167,64.6,358.019989,0.120432688,109856,1.74,10.22,135.1
31/07/1990,0,7.72,7.91,8.04,8.13,8.36,8.39,8.42,0.64,0.806799319,64.52,356.149994,0.128111849,109824,1.73,10.2,135.8
31/08/1990,0,7.76,8.07,8.26,8.5,8.86,8.93,8.99,1.1,1.036481445,64.73,322.559998,0.182417668,109616,1.66,10.41,136.6
30/09/1990,0,7.69,8.02,8.19,8.47,8.82,8.89,8.96,1.13,1.031492118,64.81,306.049988,0.187468612,109518,1.75,10.64,137.1
31/10/1990,0,7.43,7.77,7.97,8.24,8.65,8.72,8.78,1.22,0.918485612,64.33,304,0.21361876,109367,2.02,10.74,137.6
30/11/1990,0,7.31,7.53,7.67,7.91,8.26,8.33,8.4,0.95,0.820534482,63.58,322.220001,0.190399996,109214,2.23,10.62,138
31/12/1990,0,6.82,7.15,7.4,7.68,8.08,8.17,8.26,1.26,0.864960565,63.16,330.220001,0.167998848,109166,2.35,10.43,138.6
31/01/1991,0,6.51,7.05,7.3,7.62,8.03,8.12,8.21,1.52,0.918485612,62.89,343.929993,0.157604975,109055,2.36,10.45,139.5
28/02/1991,0,6.41,7.04,7.26,7.66,8.02,8.11,8.19,1.61,0.90493,62.45,367.070007,0.160915944,108734,2.22,10.07,140.2
31/03/1991,0,6.28,7.02,7.3,7.73,8.05,8.15,8.24,1.77,0.860528021,62.12,375.220001,0.168635117,108574,1.98,10.09,140.5
30/04/1991,0,6.06,6.8,7.15,7.63,8.02,8.11,8.2,1.96,0.7068021,62.24,375.339996,0.155900432,108364,1.9,9.94,140.9
31/05/1991,0,6.16,6.68,7.1,7.69,8.06,8.16,8.26,1.9,0.721516568,62.86,389.829987,0.137614274,108249,1.79,9.86,141.3
30/06/1991,0,6.32,6.9,7.33,7.9,8.24,8.33,8.42,1.92,0.651898574,63.44,371.160004,0.132818925,108334,1.68,9.96,141.8
31/07/1991,0,6.19,6.81,7.21,7.77,8.2,8.28,8.36,2.01,0.581220953,63.51,387.809998,0.124931996,108292,1.62,9.89,142.3
31/08/1991,0,5.72,6.36,6.68,7.34,7.82,7.94,8.06,2.1,0.653213482,63.57,395.429993,0.133906509,108310,1.75,9.65,142.9
30/09/1991,0,5.42,5.99,6.28,6.92,7.47,7.65,7.82,2.05,0.625917406,64.13,387.859985,0.114950147,108336,1.86,9.51,143.4
31/10/1991,0,5.1,5.7,6.06,6.74,7.47,7.69,7.91,2.37,0.755558498,64.02,392.450012,0.11991411,108357,1.96,9.49,143.7
30/11/1991,0,4.69,5.38,5.76,6.48,7.38,7.66,7.94,2.69,0.705001302,63.95,375.220001,0.122102122,108296,2.03,9.45,144.2
31/12/1991,0,4.12,4.77,5.11,5.93,6.71,7.06,7.41,2.59,0.805103776,63.69,417.089996,0.145322945,108328,2.17,9.26,144.7
31/01/1992,0,4.23,5.11,5.65,6.44,7.31,7.54,7.77,3.08,0.839087479,63.34,408.779999,0.143445118,108369,2.1,9.13,145.1
29/02/1992,0,4.35,5.27,5.75,6.58,7.27,7.54,7.8,2.92,0.882199998,63.79,412.700012,0.120752061,108311,1.89,9.23,145.4
31/03/1992,0,4.54,5.6,6.17,6.94,7.54,7.75,7.96,3,0.915404884,64.32,403.690002,0.096631719,108365,1.71,9.25,145.9
30/04/1992,0,4.4,5.46,6.05,6.91,7.61,7.84,8.06,3.21,0.849638507,64.81,414.950012,0.112528019,108519,1.73,9.21,146.3
31/05/1992,0,4.24,5.19,5.75,6.61,7.33,7.59,7.84,3.09,0.881363062,65.02,415.350006,0.109010211,108649,1.74,9.13,146.8
30/06/1992,0,4.05,4.83,5.39,6.29,7.14,7.47,7.79,3.09,0.773771123,65.03,408.140015,0.112802137,108715,1.79,9.05,147.1
31/07/1992,0,3.62,4.42,4.97,5.84,6.72,7.09,7.46,3.1,0.795467386,65.62,424.209991,0.096293419,108793,2,8.84,147.6
31/08/1992,0,3.47,4.15,4.69,5.6,6.62,7.02,7.42,3.15,0.785712818,65.29,414.029999,0.089576603,108925,2.06,8.65,147.9
30/09/1992,0,3.06,3.8,4.34,5.33,6.37,6.88,7.38,3.31,0.843301958,65.45,417.799988,0.091250301,108959,2.2,8.62,148.1
31/10/1992,0,3.54,4.4,4.98,5.9,6.8,7.22,7.63,3.26,1.032398885,65.94,418.679993,0.094896556,109139,2.25,8.84,148.8
30/11/1992,0,3.83,4.79,5.36,6.23,6.95,7.27,7.59,3.12,1.014760415,66.22,431.350006,0.097785199,109272,2.09,8.96,149.2
31/12/1992,0,3.61,4.56,5.12,6.04,6.7,7.05,7.4,3.09,0.875256218,66.28,435.709991,0.080311193,109495,2.04,8.81,149.6
31/01/1993,0,3.39,4.2,4.72,5.57,6.39,6.8,7.21,3,0.751321811,66.56,438.779999,0.071616254,109794,2.07,8.67,150.1
28/02/1993,0,3.32,3.92,4.37,5.21,6.03,6.47,6.9,2.71,0.774851909,66.86,443.380005,0.090919488,110044,2.13,8.39,150.6
